State #0 "O"
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #30 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #31 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #35 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #36 "2"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #37 "winter"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #38 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #39 "("
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #40 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #41 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #42 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #43 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #44 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #45 "McGraw-Hill"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #46 "McGraw"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #47 "4"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #48 "8"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #49 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #50 "Firestone"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #51 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #52 "10th"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #53 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #54 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #55 "16"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #56 "Del"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #57 "Fawcett"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #58 "50"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
