State #0 "O"
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #39 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #40 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #41 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #42 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #44 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #45 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #46 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #47 "JJ|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #48 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #49 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #50 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #51 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #52 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #53 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #54 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
